resumed: 58 markets already entered, $14.53 deployed
KILL FILE: C:\Users\fycin\m15-claude-independent\live\LSM_KILL
MODE: *** LIVE ***  qty=30  band=(0.65, 0.85)  minutes_left=(8.0, 14.0)  MAX_GROSS=$110.0  stop=$100.0
NEVER CROSSES - post_only only, no taker path exists in this program
{"ev": "start", "utc": "2026-08-04T20:13:43.909967+00:00", "dry_run": false, "qty": 30, "band": [0.65, 0.85], "min_left": [8.0, 14.0], "max_gross": 110.0, "max_loss": 100.0, "per_window": 2}
{"ev": "start_equity", "utc": "2026-08-04T20:13:44.523279+00:00", "equity": 276.9394, "cash": 262.4094, "positions": 14.53}
{"ev": "heartbeat", "utc": "2026-08-04T20:13:44.589316+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 14.53, "deployed": 14.53, "realised": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T20:25:20.650124+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:25:25.802303+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:25:30.988111+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:25:36.266543+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:25:41.423594+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:25:46.620114+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:25:51.785718+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:25:56.941441+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:26:02.189471+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:26:07.502858+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:26:12.665875+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:26:17.868211+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:26:23.069317+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:26:28.257868+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:26:33.494353+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:26:38.740137+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:26:43.920984+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:26:49.098858+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:26:54.270283+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:26:59.515487+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:27:04.694203+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:27:09.865846+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:27:15.028750+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:27:20.186762+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:27:25.347120+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:27:30.511438+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:27:35.670033+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:27:40.819955+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:27:45.977703+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:27:51.141883+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:27:56.303475+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:28:01.459219+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:28:06.648861+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:28:11.859687+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:28:17.038287+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:28:22.215578+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:28:27.368854+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:28:32.524796+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:28:37.757930+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:28:42.922587+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:28:48.095869+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:28:53.305735+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:28:58.462254+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:29:03.620281+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:29:08.857911+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:29:14.035622+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:29:19.195507+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:29:24.452382+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:29:29.692263+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:29:34.877775+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:29:40.120618+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:29:45.353169+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:29:50.577752+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:29:55.742811+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:30:00.895754+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:30:06.059791+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 5.47}
{"ev": "heartbeat", "utc": "2026-08-04T20:30:11.234583+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 24.9, "deployed": 24.9, "realised": 35.47}
{"ev": "deployed_reconciled", "utc": "2026-08-04T20:30:16.326590+00:00", "internal": 24.9, "exchange": 0.0, "drift": -24.9, "open_positions": 0}
{"ev": "heartbeat", "utc": "2026-08-04T20:30:16.388943+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 0.0, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:30:21.595532+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 0.0, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:30:26.876523+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 0.0, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:30:32.084321+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 0.0, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:30:37.245729+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 0.0, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:30:42.494728+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 0.0, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:30:47.675839+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 0.0, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:30:52.905747+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 0.0, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:30:58.169518+00:00", "resting": 0, "orders": 2, "entered": 60, "gross": 0.0, "deployed": 0.0, "realised": 10.57}
{"ev": "opportunity", "utc": "2026-08-04T20:31:03.538179+00:00", "ticker": "KXDOGE15M-26AUG041645-45", "side": "yes", "min_left": 13.95, "fav_bid": 0.67, "fav_ask": 0.69, "spread_c": 2.0, "post_at": 0.67, "queue_ahead": 57.0, "qty": 30, "expected_c": null}
{"ev": "post", "utc": "2026-08-04T20:31:03.593194+00:00", "ticker": "KXDOGE15M-26AUG041645-45", "side": "yes", "price": 0.67, "qty": 30, "status": 201, "immediate_fill": "0.00", "resp": "{'client_order_id': 'lsm1785875463538', 'fill_count': '0.00', 'order_id': '998495bc-b246-4985-9aa6-35ed9fd9549a', 'remaining_count': '30.00', 'ts_ms': 1785875464332}"}
{"ev": "heartbeat", "utc": "2026-08-04T20:31:03.594218+00:00", "resting": 1, "orders": 3, "entered": 61, "gross": 20.1, "deployed": 20.1, "realised": 10.57}
{"ev": "deployed_reconciled", "utc": "2026-08-04T20:31:08.689464+00:00", "internal": 20.1, "exchange": 0.0, "drift": -20.1, "open_positions": 0}
{"ev": "opportunity", "utc": "2026-08-04T20:31:08.798716+00:00", "ticker": "KXBTC15M-26AUG041645-45", "side": "yes", "min_left": 13.86, "fav_bid": 0.67, "fav_ask": 0.6799999999999999, "spread_c": 1.0, "post_at": 0.67, "queue_ahead": 3866.93, "qty": 30, "expected_c": null}
{"ev": "post", "utc": "2026-08-04T20:31:08.842676+00:00", "ticker": "KXBTC15M-26AUG041645-45", "side": "yes", "price": 0.67, "qty": 30, "status": 201, "immediate_fill": "0.00", "resp": "{'client_order_id': 'lsm1785875468799', 'fill_count': '0.00', 'order_id': '45067500-e29e-412a-aa6e-142ed0332ed9', 'remaining_count': '30.00', 'ts_ms': 1785875469593}"}
{"ev": "heartbeat", "utc": "2026-08-04T20:31:08.923550+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 20.1, "realised": 10.57}
{"ev": "deployed_reconciled", "utc": "2026-08-04T20:31:14.017711+00:00", "internal": 20.1, "exchange": 0.0, "drift": -20.1, "open_positions": 0}
{"ev": "heartbeat", "utc": "2026-08-04T20:31:14.082174+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:31:19.241771+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:31:24.402249+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:31:29.689571+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "capital_released", "utc": "2026-08-04T20:31:34.692334+00:00", "freed": 24.9, "deployed": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T20:31:34.851833+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:31:40.010840+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:31:45.244093+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:31:50.497039+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:31:55.644535+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:32:00.835634+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:32:05.988301+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:32:11.145364+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:32:16.298603+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:32:21.477805+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:32:26.636410+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:32:31.819975+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:32:37.033962+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:32:42.222186+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:32:47.456799+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:32:52.643201+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:32:57.799658+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:33:03.091959+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:33:08.253138+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:33:13.401994+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:33:18.643764+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:33:23.802111+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:33:28.957907+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:33:34.133157+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:33:39.388587+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:33:44.542368+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:33:49.697511+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:33:54.868607+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:34:00.033309+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:34:05.289814+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:34:10.464765+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:34:15.713011+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:34:21.028023+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:34:26.197062+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 40.2, "deployed": 0.0, "realised": 10.57}
{"ev": "deployed_reconciled", "utc": "2026-08-04T20:34:31.294630+00:00", "internal": 0.0, "exchange": 20.1, "drift": 20.1, "open_positions": 1}
{"ev": "heartbeat", "utc": "2026-08-04T20:34:31.365641+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 60.3, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:34:36.523473+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 60.3, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:34:41.678861+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 60.3, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:34:46.843274+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 60.3, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:34:52.009002+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 60.3, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:34:57.182146+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 60.3, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:35:02.429735+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 60.3, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:35:07.600071+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 60.3, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:35:12.775438+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 60.3, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:35:17.940472+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 60.3, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:35:23.201907+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 60.3, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:35:28.367659+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 60.3, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:35:33.534106+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 60.3, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:35:38.691812+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 60.3, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:35:43.867213+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 60.3, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:35:49.047986+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 60.3, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:35:54.213399+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 60.3, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:35:59.377908+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 60.3, "deployed": 20.1, "realised": 10.57}
{"ev": "heartbeat", "utc": "2026-08-04T20:36:04.538581+00:00", "resting": 2, "orders": 4, "entered": 62, "gross": 60.3, "deployed": 20.1, "realised": 10.57}
